Model loaded
往 是
是 没有
没有 刚
刚 需
需 的
的 站
站 在
在 了
了 制高点
制高点 强迫
强迫 人们
人们 一直
一直 使用
使用 但是
但是 社交
社交 关系
关系 网络
网络 资产
资产 并
并 不
不 会
会 留存
留存 沉淀
沉淀 下
下 来
来 那
那 也
也 就
就 失去
失去 了
了 对于
对于 阿
阿 里巴巴所
里巴巴所 期待
期待 的
的 价值
价值 2
2 社交
社交 赛道
赛道 不
不 对称
对称 的
的 竞争
竞争 阿
阿 里巴巴
里巴巴 和
和 众多
众多 竞争者
竞争者 们
们 在
在 社交
社交 赛道
赛道 的
的 炮火
炮火 始终
始终 无法
无法 痛击
痛击 微信
微信 的
的 要害
要害 因为
因为 维持
维持 社交
社交 关系
关系 和
和 社交
社交 网络
网络 长久
长久 持续
持续 的
的 稳定
稳定 需要
需要 能够
能够 沉淀
沉淀 社交
社交 资产
资产 下
下 来
来 包含
包含 着
着 有形
有形 的
的 数据
数据 资产
资产 和
和 无形
无形 的
的 社会
社会 资产
资产 砸
砸 钱
钱 无法
无法 解决
解决 问题
问题 社交
社交 赛道
赛道 本身
本身 不
不 赚钱
赚钱 需要
需要 流量
流量 变现
变现 在
在 社交
社交 领域
领域 一直
一直 有
有 一个
一个 很
很 有趣
有趣 的
的 现象
现象 越
越 砸
砸 钱
钱 越
越 死
死 得
得 快
快 除非
除非 有
有 较
较 好
好 的
的 输血
输血 能力
能力 源源不断
源源不断 地
地 资金
资金 支持
支持 因为
因为 像
像 微信
微信 这样
这样 的
的 即时
即时 通讯
通讯 工具
工具 本身
本身 并
并 不
不 赚钱
赚钱 最
最 值
值 钱
钱 的
的 部分
部分 在于
在于 通过
通过 占据
占据 用户
用户 心智
心智 然后
然后 不
不 断
断 地
地 进行
进行 商业
商业 变现
变现 大部分
大部分 变现
变现 方法
方法 是
是 游戏
游戏 广告
广告 金融
金融 支付
支付 投资
投资 直播
直播 等
等 阿
阿 里
里 来
来 往
往 兴致勃勃
兴致勃勃 地
地 切入
切入 但是
但是 自己
自己 社交
社交 软件
软件 却
却 没有
没有 什
什 么
么 造血
造血 能力
能力 本身
本身 疯狂
疯狂 地
地 从
从 阿
阿 里
里 系
系 内部
内部 吸血
吸血 而且
而且 投入
投入 资源
资源 和
和 资金
资金 后
后 无法
无法 改变
改变 用户
用户 的
的 聊天
聊天 习惯
习惯 并且
并且 不
不 具
具 备
备 社交
社交 基因
基因 无法
无法 像
像 腾讯
腾讯 一样
一样 疯狂
疯狂 地
地 迭代
迭代 牢牢
牢牢 占据
占据 住
住 位置
位置 社交
社交 资产
资产 被
被 遗漏
遗漏 可以
可以 动摇
动摇 触动
触动 用户
用户 的
的 根基
根基 阿
阿 里
里 曾经
曾经 通过
通过 强迫
强迫 自己
自己 的
的 十几万
十几万 员工
员工 及
及 依附
依附 于
于 阿
阿 里
里 生态
生态 体系
体系 的
的 上千万
上千万 人
人 使用
使用 来
来 往
往 来
来 交流
交流 和
和 传递
传递 文件
文件 短期
短期 达到
达到 几千万
几千万 的
的 下载量
下载量 短暂
短暂 地
地 建立
建立 社交
社交 网络
网络 但是
但是 却
却 一直
一直 没有
没有 沉淀
沉淀 下
下 来
来 当时
当时 整个
整个 社会
社会 一直
一直 都
都 不
不 明白什
明白什 么
么 叫做
叫做 社交
社交 基因
基因 竞争
竞争 的
的 关键点
关键点 在
在 哪
哪 里
里 如何
如何 沉淀
沉淀 直至
直至 今日
今日 才
才 明白
明白 沉淀
沉淀 其实
其实 是
是 需要
需要 把
把 用户
用户 除
除 了
了 社交
社交 关系
关系 社交
社交 网络
网络 外
外 还
还 需要
需要 沉淀
沉淀 下
下 来
来 社交
社交 资产
资产 用户
用户 才
才 会
会 有
有 无法
无法 离开
离开 长期
长期 交流
交流 的
的 动力
动力 但是
但是 却
却 无法
无法 让
让 这些
这些 人
人 长久
长久 和
和 持续
持续 地
地 使用
使用 来
来 往
往 在
在 沟通
沟通 交流
交流 中将
中将 社交
社交 关系
关系 留存
留存 社交
社交 网络
网络 长久
长久 的
的 维持
维持 稳定
稳定 持续
持续 地
地 产出
产出 社交
社交 资产
资产 因此
因此 广大
广大 的
的 用户
用户 们
们 就
就 没有
没有 长期
长期 和
和 持续
持续 使用
使用 来
来 往
往 的
的 理由
理由 从
从 产品
产品 本质
本质 来
来 看
看 动机
动机 不
不 一样
一样 从
从 产品
产品 本质
本质 来
来 说
说 腾讯
腾讯 创造
创造 微信
微信 是
是 为
为 了
了 让
让 用户
用户 交流
交流 更加
更加 方便
方便 重视
重视 用户
用户 体验
体验 阿
阿 里巴巴
里巴巴 从
从 一
一 开始
开始 就
就 是
是 为
为 了
了 向
向 电商
电商 导流
导流 3
3 腾讯
腾讯 和
和 阿
阿 里巴巴
里巴巴 战略
战略 的
的 差异
差异 来
来 源
源 腾讯
腾讯 拥有
拥有 在
在 移动
移动 互联网
互联网 时代
时代 近乎
近乎 无限
无限 的
的 流量
流量 因此
因此 腾讯
腾讯 战略
战略 在于
在于 流量
流量 变现
变现 需要
需要 通过
通过 小
小 程序
程序 下沉
下沉 到
到 各个
各个 类型
类型 的
的 生态
生态 和
和 业务
业务 场景
场景 里
里 阿
阿 里巴巴
里巴巴 则
则 是
是 非常
非常 缺乏
缺乏 流量
流量 因
因 此
此 需要
需要 通过
通过 小
小 程序
程序 吸收
吸收 各类
各类 长尾
长尾 流量
流量 增加
增加 支付宝
支付宝 的
的 使用
使用 频次
频次 活跃度
活跃度 等
等 来
来 源于
源于 小
小 程序
程序 生态
生态 之
之 路
路 阿
阿 里
里 向
向 左
左 腾讯
腾讯 向
向 右
右 行业
行业 深度
深度 战略
战略 分析
分析 报告
报告 2019年
2019年 9月
9月 4
4 微信
微信 最
最 大
大 的
的 转身
转身 从
从 陌生人
陌生人 关系
关系 为主
为主 到
到 建立
建立 以
以 熟人
熟人 关系
关系 为主
为主 的
的 战略
战略 转变
转变 腾讯
腾讯 最
最 经典
经典 的
的 战略
战略 就
就 是
是 陌生人
陌生人 关系
关系 到
到 熟人
熟人 关系
关系 的
的 转变
转变 从
从 通过
通过 短期
短期 QQ
QQ 导流
导流 后面
后面 附近
附近 的
的 人
人 摇
摇 一
一 摇
摇 等
等 主打
主打 约P
约P 交友
交友 等
等 达成
达成 用户量
用户量 的
的 快速
快速 增长
增长 然后
然后 将
将 陌生人
陌生人 半熟人
半熟人 社交
社交 的
的 关系
关系 逐渐
逐渐 转变
转变 为
为 了
了 熟人
熟人 社交
社交 这
这 也
也 就
就 意味着
意味着 社交
社交 资产
资产 得以
得以 沉淀
沉淀 具有
具有 了
了 一个
一个 星球
星球 最
最 核心
核心 的
的 吸引力
吸引力 不
不 断
断 地
地 吸引
吸引 用户
用户 使用
使用 而后
而后 来
来 公众
公众 号
号 侵占
侵占 和
和 转移
转移 用户
用户 阅读
阅读 习惯
习惯 移动
移动 支付
支付 让
让 微信
微信 成为
成为 日常
日常 刚
刚 需
需 小
小 程序
程序 疯狂
疯狂 吸纳
吸纳 长尾
长尾 流量
流量 最终
最终 没有
没有 人
人 可以
可以 再
再 无视
无视 微信
微信 和
和 完全
完全 逃脱
逃脱 微信
微信 5
5 社交
社交 的
的 黑洞
黑洞 效应
效应 超级社
超级社 交A
交A PP
PP 的
的 马太效应
马太效应 占据
占据 绝对
绝对 优势
优势 的
的 用户
用户 体量
体量 的
的 超级社
超级社 交A
交A PP
PP 拥有
拥有 启动
启动 社交
社交 关系
关系 网络
网络 资产
资产 的
的 绝对
绝对 核心
核心 优势
优势 像
像 黑洞
黑洞 一样
一样 具备
具备 对
对 用户
用户 无比
无比 强力
强力 的
的 吸引力
吸引力 用户
用户 无法
无法 离开
离开 吸引
吸引 附近
附近 星球
星球 来
来 搅碎
搅碎 属性
属性 类似
类似 的
的 社交
社交 APP
APP 用
用 社交
社交 的
的 黑洞
黑洞 效应
效应 来
来 形容
形容 这种
这种 竞争
竞争 过程
过程 格局
格局 会
会 比较
比较 形象
形象 微信
微信 像
像 黑洞
黑洞 一样
一样 吸引力
吸引力 会
会 粉碎
粉碎 类似
类似 的
的 社交
社交 软件
软件 吸引
吸引 着
着 用户
用户 们
们 吸收
吸收 各类
各类 社交
社交 APP
APP 上
上 的
的 用户
用户 们
们 七
七 一些
一些 常见
常见 问题
问题 的
的 谈论
谈论 1
1 抖
抖 音
音 为什
为什 么
么 无法
无法 完成
完成 社交
社交 闭环
闭环 抖音
抖音 虽然
虽然 用户量
用户量 巨大
巨大 但是
但是 基本
基本 是
是 基于
基于 短视频
短视频 内容
内容 的
的 软件
软件 用户
用户 关注
关注 喜欢
喜欢 只
只 是
是 一
一 种
种 轻度
轻度 联系
联系 都
都 来
来 增加
增加 了
了 直播
直播 也
也 是
是 属于
属于 主播
主播 面向
面向 用户
用户 的
的 内容
内容 内容
内容 本身
本身 无法
无法 吸
吸 引
引 用户
用户 建立
建立 社交
社交 关系
关系 社交
社交 网络
网络 和
和 社交
社交 资产
资产 在
在 已经
已经 存在
存在 微信
微信 的
的 情况
情况 下
下 熟人
熟人 们
们 也
也 不会
不会 说
说 长期
长期 在
在 抖音
抖音 里
里 聊天
聊天 完成
完成 社交
社交 闭环
闭环 必然
必然 需要
需要 用户
用户 在
在 抖音
抖音 里
里 留存
留存 的
的 痕迹
痕迹 聊天
聊天 记录
记录 人脉
人脉 关系
关系 等
等 能够
能够 从
从 轻度
轻度 的
的 内容
内容 交互
交互 从
从 陌生
陌生 人们
人们 的
的 交流
交流 转变
转变 为
为 熟人
熟人 的
的 交流
交流 对于
对于 大部分
大部分 用户
用户 来
来 说
说 短视
短视 频
频 产出
产出 并
并 不
不 会
会 非常
非常 高频
高频 因此
因此 基于
基于 视频
视频 内容
内容 本身
本身 的
的 交流
交流 就
就 无法
无法 维持
维持 高频
高频 毕竟
毕竟 都
都 是
是 陌生
陌生 人们
人们 2
2 飞信
飞信 和
和 手机
手机 短
短 信
信 功能
功能 为什
为什 么
么 无法
无法 像
像 微信
微信 一样
一样 微信
微信 本质
本质 上
上 来
来 说
说 这
这 只
只 是
是 一个
一个 工具
工具 我们
我们 可以
可以 通过
通过 微信
微信 的
的 话
话 向
向 每
每 一个
一个 朋友
朋友 或者
或者 像
像 我
我 的
的 微信
微信 好友
好友 却
却 发送
发送 内容
内容 我们
我们 的
的 手机
手机 也
也 存
存 有
有 很多
很多 好友
好友 朋友
朋友 家
家 人
人 的
的 号码
号码 那
那 为什
为什 么
么 没有
没有 建立
建立 像
像 微信
微信 一样
一样 的
的 生态
生态 或者
或者 社交
社交 这个
这个 时代
时代 的
的 竞争
竞争 约
约 是
是 08
08 14
14 年
年 间
间 飞信
飞信 和
和 短信
短信 没有
没有 社会
社会 交往
交往 社会
社会 互动
互动 并且
并且 传递
传递 信息
信息 较
较 慢
慢 那个
那个 时代
时代 免费
免费 的
的 微信
微信 发
发 语音
语音 文字
文字 视频
视频 内容
内容 打败
打败 了
了 需要
需要 花钱
花钱 的
的 飞信
飞信 和
和 短信
短信 并且
并且 内容
内容 生态
生态 上
上 的
的 极度
极度 缺乏
缺乏 而
而 微信
微信 的
的 内容
内容 生态
生态 极度
极度 丰富
丰富 等到
等到 微信
微信 的
的 公众
公众 号
号 支付
支付 金融
金融 小
小 程序
程序 等
等 陆续
陆续 上线
上线 后
后 格局
格局 已
已 定
定 3
3 陌陌
陌陌 拥有
拥有 数亿
数亿 的
的 用户量
用户量 为什
为什 么
么 却
却 无法
无法 沉淀
沉淀 让
让 用户
用户 们
们 长期
长期 留存
留存 陌陌
陌陌 也
也 会
会 有
有 很多
很多 建立
建立 了
了 陌生人
陌生人 的
的 社交
社交 关系
关系 和
和 社交网
社交网 网络
网络 为什
为什 么
么 陌陌
陌陌 却
却 不
不 能
能 像
像 微信
微信 一样
一样 的
的 那
那 是
是 因为
因为 陌陌
陌陌 是
是 陌生人
陌生人 之间
之间 的
的 关系
关系 陌生人
陌生人 之间
之间 很
很 难
难 建立
建立 长久
长久 和
和 持续
持续 的
的 社交
社交 关系
关系 还
还 很
很 容易
容易 失去
失去 联系
联系 因此
因此 这
这 一
一 类
类 的
的 社交
社交 网络
网络 很
很 难
难 铺开
铺开 并且
并且 无法
无法 沉淀
沉淀 太
太 多
多 的
的 社交
社交 资产
资产 可能
可能 因为
因为 清
清 一
一 次
次 手机
手机 内
内 存就
存就 把
把 朋友
朋友 之间
之间 的
的 聊天
聊天 记录
记录 或者
或者 陌生人
陌生人 的
的 一些
一些 相互
相互 发送
发送 的
的 图片
图片 就
就 清空
清空 了
了 此后续
此后续 的
的 联系
联系 自然
自然 就
就 断
断 了
了 这
这 是
是 无法
无法 持续
持续 的
的 当时
当时 有
有 一
一 段
段 时间
时间 抓取
抓取 用户
用户 通讯录
通讯录 相互
相互 推荐
推荐 但是
但是 被
被 朋友
朋友 知道
知道 自己
自己 用
用 陌陌
陌陌 会
会 很
很 尴尬
尴尬 大
大 家
家 都
都 知道
知道 这
这 是
是 主打
主打 约P
约P 的
的 软件
软件 陌生人
陌生人 之间
之间 彼此
彼此 本
本 来
来 就是
就是 不
不 信任
信任 的
的 而
而 陌陌
陌陌 也
也 没有
没有 建立
建立 一
一 种
种 通道
通道 让
让 陌生
陌生 关系
关系 变成
变成 熟人
熟人 关系
关系 因此
因此 用户
用户 的
的 使用
使用 需求
需求 是
是 短期
短期 时间段
时间段 式
式 的
的 而且
而且 当时
当时 没有
没有 变现
变现 方法
方法 只能
只能 不
不 断
断 地
地 砸
砸 钱
钱 购买
购买 足够
足够 多
多 的
的 服务器
服务器 让
让 用户
用户 使用
使用 得
得 舒服
舒服 直到
直到 直播
直播 火爆
火爆 了
了 起
起 来
来 陌陌
陌陌 才
才 寻找
寻找 到
到 陌生人
陌生人 流量
流量 变现
变现 的
的 最佳
最佳 方式
方式 到
到 现在
现在 其实
其实 还
还 可以
可以 带
带 货
货 八
八 后记
后记 作为
作为 一
一 名
名 咸鱼
咸鱼 类型
类型 的
的 作者
作者 曾
曾 以为
以为 写
写 过去
过去 的
的 事
事 会
会 比
比 写
写 未
未 来
来 的
的 事
事 简单
简单 但是
但是 最后
最后 我
我 发现
发现 自己
自己 妄言
妄言 了
了 写
写 过去
过去 大
大 家
家 都
都 知道
知道 的
的 事
事 远
远 比
比 写
写 不
不 知道
知道 的
的 事
事 难
难 过去
过去 必然
必然 是
是 基于
基于 事实
事实 展开
展开 所有
所有 内容
内容 必须
必须 基于
基于 已经
已经 发生
发生 的
的 事
事 需要
需要 庞大
庞大 的
的 信息
信息 收集
收集 和
和 调研
调研 而
而 未
未 来
来 可以
可以 随意
随意 畅想
畅想 发表
发表 言论
言论 最终
最终 决定
决定 将
将 社交
社交 系列
系列 方向
方向 里
里 文章
文章 顺序
顺序 调
调 一下
一下 把
把 第二
第二 篇
篇 拆
拆 为
为 微信
微信 的
的 十
十 年
年 传记
传记 和
和 张小龙6
张小龙6 次
次 公开课
公开课 演讲
演讲 两
两 篇
篇 社交
社交 的
的 思考
思考 如果
如果 局限
局限 于
于 腾讯
腾讯 流传出
流传出 来
来 的
的 信息
信息 给
给 每
每 一个
一个 画
画 满
满 了
了 的
的 那个
那个 圈
圈 如同
如同 带
带 上
上 了
了 一个
一个 紧箍咒
紧箍咒 破
破 不
不 开
开 核心
核心 的
的 逻辑
逻辑 而是
而是 从
从 社交
社交 本质
本质 来
来 做
做 思考
思考 这
这 将
将 会
会 有
有 不
不 一样
一样 的
的 世界
世界 让
让 人
人 遐想
遐想 对于
对于 微信
微信 的
的 发展
发展 理解
理解 微信
微信 早期
早期 是
是 一个
一个 社交
社交 工具
工具 健全
健全 的
的 过程
过程 中期
中期 是
是 工具
工具 到
到 平台化
平台化 的
的 内容
内容 和
和 应用
应用 生态
生态 建立
建立 后期
后期 是
是 从
从 平台
平台 到
到 具备
具备 资本
资本 属性
属性 平台
平台 的
的 过程
过程 投资
投资 导流
导流 完善
完善 生态
生态 成为
成为 互联网
互联网 的
的 核心
核心 入口
入口 之一
之一 最终
最终 像
像 黑洞
黑洞 一样
一样 吞噬
吞噬 用户
用户 竞争
竞争 对手
对手 成为
成为 移动
移动 互联网
互联网 时代
时代 无可撼动
无可撼动 的
的 社交
社交 赛道
赛道 王者
王者 免责
免责 申明
申明 本文
本文 仅
仅 代表
代表 个人
个人 观点
观点 数据
数据 来
来 源于
源于 互联网
互联网 公开
公开 信息
信息 分析
分析 结果
结果 属于
属于 笔者
笔者 经历
经历 过
过 的
的 项目
项目 经历
经历 和
和 理解
理解 特此
特此 申明
申明 笔者
笔者 接受
接受 批评
批评 和
和 建议
建议 毕竟
毕竟 写
写 的
的 东西
东西 都
都 是
是 基于
基于 自己
自己 平时
平时 学习
学习 时
时 记录
记录 下
下 来
来 的
的 碎片化
碎片化 思维
思维 整理
整理 起
起 来
来 的
的 肯定
肯定 有
有 不
不 完善
完善 的
的 地方
地方 希望
希望 各位
各位 在
在 交流
交流 的
的 时候
时候 带
带 着
着 自己
自己 的
的 思维
思维 逻辑
逻辑 路径
路径 论证
论证 的
的 方法
方法 交流
交流 那
那 聊天
聊天 将
将 会
会 更加
更加 的
的 愉快
愉快 如
如 需
需 私下
私下 交流
交流 或
或 侵权
侵权 等
等 问题
问题 请
请 发
发 邮箱
邮箱 aigber
aigber t
t li
li q
q q
q com
com 欢迎
欢迎 各位
各位 指正
指正 和
和 交流
交流 引用
引用 及
及 参考
参考 文献
文献 互联网
互联网 企业
企业 战投
战投 发展
发展 白皮书
白皮书 36
36 Kr
Kr 创投
创投 研究院
研究院 腾讯
腾讯 一
一 年
年 投
投 出
出 1100亿
1100亿 押注
押注 了
了 什
什 么
么 错过
错过 了
了 什
什 么
么 公众号
公众号 连
连 线
线 Insight
Insight 钟微
钟微 2018年
2018年 中国
中国 社会化
社会化 媒体
媒体 概览
概览 白皮书
白皮书 KANTAR
KANTAR Media
Media CIC
CIC 社交
社交 网络
网络 的
的 发展
发展 对
对 人类
人类 的
的 沟通
沟通 有什
有什 么
么 样
样 的
的 影响
影响 或者
或者 说
说 面对面
面对面 的
的 沟通
沟通 交流
交流 有什
有什 么
么 是
是 社交
社交 网络
网络 所
所 无法
无法 带
带 来
来 的
的 周晓农
周晓农 知乎
知乎 回答
回答 人体神经系统
人体神经系统 百度
百度 百科
百科 小
小 程序
程序 生态
生态 之
之 路
路 阿
阿 里
里 向
向 左
左 腾讯
腾讯 向
向 右
右 行业
行业 深度
深度 战略
战略 分析
分析 报告
报告 LS邋遢道人
LS邋遢道人 2019年
2019年 9月
9月 专栏
专栏 作
作 家
家 LS邋遢道人
LS邋遢道人 公众号
公众号 LS邋遢道人
LS邋遢道人 人人
人人 都
都 是
是 产品
产品 经理
经理 专栏
专栏 作
作 家
家 资深
资深 运营
运营 和
和 产品
产品 连
连 续创业者
续创业者 现任
现任 某
某 公司
公司 产品
产品 负责人
负责人 关注
关注 虚拟
虚拟 现实
现实 虚拟
虚拟 增强
增强 电商
电商 新
新 零售
零售 和
和 生鲜
生鲜 领域
领域 擅长
擅长 运营
运营 分析
分析 行业
行业 分析
分析 和
和 产品
产品 分析
分析 本文
本文 原创
原创 发布
发布 于
于 人人
人人 都
都 是
是 产品
产品 经理
经理 未经
未经 许可
许可 禁止
禁止 转载
转载 题图
题图 来
来 自Pexels
自Pexels 基于
基于 CC0
CC0 协议
协议 BUTTON
BUTTON 收藏
收藏 已
已 收藏
收藏 postmet
postmet a
a bookmark
bookmark BUTTON
BUTTON 点
点 赞
赞 已
已 赞
赞 postmet
postmet a
a postlike
postlike 更
更 多
多 精彩
精彩 内容
内容 请
请 关注
关注 人人
人人 都
都 是
是 产品
产品 经理
经理 微信
微信 公众
公众 号
号 或
或 下载App
下载App 3
3 年
年 中级
中级 社交
社交 LS邋遢道
LS邋遢道 人
人 1601
1601 1
1 2
2 x
x png
png 1121
1121 1
1 2
2 x
x png
png 资深
资深 产品
产品 运营
运营 多次
多次 连
连 续
续 创业者
创业者 曾经
曾经 C轮
C轮 公司
公司 联合
联合 创始人
创始人 擅长
擅长 产品
产品 运营
运营 行业
行业 分析
分析 20
20 篇
篇 作品
作品 327090
327090 总
总 阅读量
阅读量 为
为 你
你 推荐
推荐 需
需 具备
具备 哪
哪 些
些 能力
能力 SCRM工具
SCRM工具 才
才 能
能 高效
高效 的
的 清理
清理 僵尸
僵尸 粉
粉 07
07 273174
273174 浏览
浏览 需
需 具备
具备 哪
哪 些
些 能力
能力 SCRM工具
SCRM工具 才
才 能
能 高效
高效 的
的 清理
清理 僵尸
僵尸 粉
粉 体验
体验 设计
设计 价
价 值
值 怎
怎 么
么 显性化
显性化 07
07 043152
043152 浏览
浏览 体验
体验 设计
设计 价
价 值
值 怎
怎 么
么 显性化
显性化 十
十 块
块 钱
钱 买
买 三
三 个
个 面包
面包 新
新 的
的 薅
薅 羊毛
羊毛 方式
方式 让
让 我
我 找
找 着
着 了
了 10
10 044149
044149 浏览
浏览 十
十 块
块 钱
钱 买
买 三
三 个
个 面包
面包 新
新 的
的 薅
薅 羊毛
羊毛 方式
方式 让
让 我
我 找
找 着
着 了
了 一
一 文
文 详解
详解 审批流
审批流 如何
如何 运作
运作 04
04 0
0 411702
411702 浏览
浏览 一
一 文
文 详解
详解 审批流
审批流 如何
如何 运作
运作 营销
营销 日历
日历 12月
12月 营销
营销 热点
热点 来
来 了
了 寻找
寻找 你
你 的
的 营销
营销 爆款
爆款 密码
密码 11
11 207911
207911 浏览
浏览 营销
营销 日历
日历 12月
12月 营销
营销 热点
热点 来
来 了
了 寻找
寻找 你
你 的
的 营销
营销 爆款
爆款 密码
密码 评论
评论 评论
评论 请
请 登录
登录 发布
发布 1
1 晓晓
晓晓 晓央
晓央 很
很 详细
详细 感谢
感谢 分享
分享 另外
另外 建议
建议 后续
后续 文章
文章 笔墨
笔墨 简洁
简洁 一点
一点 最
最 好
好 再
再 就是
就是 去掉
去掉 一些
一些 口语化
口语化 用词
用词 最近
最近 来
来 自
自 广东
广东 回复
回复 more
more svg
svg 2
2 明青
明青 本
本 来
来 就
就 一
一 句
句 话
话 微信
微信 打
打 的
的 是
是 等
等 你
你 出
出 来
来 玩儿
玩儿 重要
重要 的
的 是
是 什
什 么
么 你
你 出
出 来
来 即时
即时 都
都 在
在 永远
永远 在
在 线
线 其他
其他 的
的 不
不 是
是 不
不 明白
明白 是
是 这个
这个 利益
利益 太
太 小
小 了
了 没
没 必要
必要 除非
除非 是
是 赛道
赛道 刚
刚 开始
开始 的
的 时候
时候 最近
最近 回复
回复 more
more svg
svg 1
1 晓晓
晓晓 晓央
晓央 回复
回复 明青
明青 如果
如果 用
用 一
一 句
句 话
话 那
那 就是
就是 微信
微信 的
的 核心
核心 定位
定位 只
只 做
做 聊天
聊天 工具
工具 没有
没有 任何
任何 乱七八糟
乱七八糟 所以
所以 亲朋好友
亲朋好友 都
都 会
会 用
用 那
那 么
么 一个
一个 社会
社会 人
人 的
的 所有
所有 关系
关系 都
都 可以
可以 沉淀
沉淀 下去
下去 那
那 高频
高频 聊天
聊天 习惯
习惯 必然
必然 可以
可以 保持
保持 其他
其他 APP怎
APP怎 么
么 玩
玩 都
都 最后
最后 来
来 到
到 微信
微信 因为
因为 一个
一个 人
人 不
不 可能
可能 为
为 了
了 一个
一个 不
不 很
很 熟
熟 的
的 人
人 专门
专门 打开
打开 一个
一个 APP
APP 找
找 他
他 何况
何况 他
他 肯定
肯定 也
也 是
是 有
有 微信
微信 的
的 且
且 日常
日常 高频
高频 使用
使用 微信
微信 亲朋好友
亲朋好友 玩
玩 不
不 是
是 微信
微信 有
有 多
多 厉害
厉害 而是
而是 微信
微信 承接
承接 QQ
QQ 和
和 腾讯
腾讯 内部
内部 的
的 造血
造血 资源
资源 早早
早早 地
地 占据
占据 了
了 人口
人口 红利
红利 再
再 加上
加上 流量
流量 变现
变现 把
把 赛道
赛道 壁垒
壁垒 垒
垒 起
起 来
来 了
了 最近
最近 来
来 自
自 广东
广东 回复
回复 more
more svg
svg 为
为 你
你 推荐
推荐 高德
高德 口碑
口碑 可以
可以 在
在 本地
本地 生活
生活 战场
战场 上
上 突出
突出 重围
重围 吗
吗 高德
高德 口碑
口碑 可以
可以 在
在 本地
本地 生活
生活 战场
战场 上
上 突出
突出 重围
重围 吗
吗 03
03 072770
072770 浏览
浏览 智能
智能 音箱声
音箱声 渐默
渐默 智能
智能 音箱声
音箱声 渐默
渐默 01
01 0
0 52121
52121 浏览
浏览 Vision
Vision Pro
Pro 设计
设计 原
原 则
则 X
X 空间
空间 输入
输入 二
二 Vision
Vision Pro
Pro 设计
设计 原
原 则
则 X
X 空间
空间 输入
输入 二
二 08
08 073778
073778 浏览
浏览 快讯
快讯 查看
查看 更
更 多
多 热门
热门 文章
文章 我
我 用
用 了
了 24
24 小时
小时 豆包
豆包 手机
手机 看见
看见 了
了 中国
中国 互联网史
互联网史 上
上 最
最 血腥
血腥 的
的 一
一 场
场 围剿
围剿 我
我 用
用 了
了 24
24 小时
小时 豆包
豆包 手机
手机 看见
看见 了
了 中国
中国 互联网史
互联网史 上
上 最
最 血腥
血腥 的
的 一
一 场
场 围剿
围剿 12
12 10
10 AI产品
AI产品 经理
经理 如何
如何 构建
构建 智能
智能 交互
交互 系统
系统 AI产品
AI产品 经理
经理 如何
如何 构建
构建 智能
智能 交互
交互 系统
系统 12
12 15
15 名词
名词 释义
释义 004
004 什
什 么
么 是
是 差异
差异 报告
报告 Diff
Diff Report
Report 名词
名词 释义
释义 004
004 什
什 么
么 是
是 差异
差异 报告
报告 Diff
Diff Report
Report 12
12 0
0 9
9 RAG
RAG 落地
落地 总踩
总踩 坑
坑 AI
AI PM
PM 复盘
复盘 4
4 大
大 迭代
迭代 方向
方向 附落
附落 地
地 checklist
checklist 直接
直接 抄
抄 作业
作业 RAG
RAG 落地
落地 总踩
总踩 坑
坑 AI
AI PM
PM 复盘
复盘 4
4 大
大 迭代
迭代 方向
方向 附落
附落 地
地 checklist
checklist 直接
直接 抄
抄 作业
作业 12
12 03
03 SaaS
SaaS 产品
产品 架构
架构 设计
设计 之
之 权限
权限 管理
管理 RBAC
RBAC 模型
模型 SaaS
SaaS 产品
产品 架构
架构 设计
设计 之
之 权限
权限 管理
管理 RBAC
RBAC 模型
模型 12
12 08
08 当
当 模型
模型 开始
开始 思考
思考 CoT
CoT 到底
到底 在
在 训练什
训练什 么
么 当
当 模型
模型 开始
开始 思考
思考 CoT
CoT 到底
到底 在
在 训练什
训练什 么
么 12
12 19
19 文章
文章 导航
导航 一
一 前言
前言 二
二 如何
如何 去
去 定义
定义 社交
社交 三
三 社交
社交 关系
关系 形成
形成 界定
界定 四
四 什
什 么
么 是
是 社交
社交 网络
网络 五
五 社交
社交 资产
资产 社交
社交 锁死
锁死 用户
用户 流失
流失 的
的 关键
关键 六
六 不
不 对称
对称 的
的 社交
社交 赛道
赛道 竞争
竞争 腾讯
腾讯 的
的 微信
微信 VS
VS 阿
阿 里
里 的
的 支付宝
支付宝 七
七 一些
一些 常见
常见 问题
问题 的
的 谈论
谈论 八
八 后记
后记 关于
关于 人人
人人 都
都 是
是 产品
产品 经理
经理 woshipm
woshipm com
com 是
是 以
以 产品
产品 经理
经理 运营
运营 为
为 核心
核心 的
的 学习
学习 交流
交流 分享
分享 平台
平台 集
集 媒体
媒体 培训
培训 社群
社群 为
为 一体
一体 全方位
全方位 服务
服务 产品
产品 人
人 和
和 运营人
运营人 成立
成立 12年
12年 举办
举办 在线
在线 讲座
讲座 1000
1000 期
期 线
线 下
下 分享会
分享会 500
500 场
场 产品
产品 经理
经理 大会
大会 运营
运营 大会
大会 50
50 场
场 覆盖
覆盖 北上
北上 广
广 深
深 杭
杭 成都
成都 等
等 20
20 个
个 城市
城市 在
在 行业
行业 有
有 较
较 高
高 的
的 影响力
影响力 和
和 知名度
知名度 平台
